 (bedroom|night) .*http:\/\/([\w-]+)\.([\w-]+)\.(be|com|eu|in|ru)
[@\/\.\ ]spublishinggroup\.net
[@\/\.\ ]spybackground-fileslooked\.com
[@\/\.\ ]squadhouse-media\.de
[@\/\.\ ]srtrust\.org.in
[@\/\.\ ]ssdplans\.com
[@\/\.\ ]ssldirecto\.com
[@\/\.\ ]sso-unidadfinanzas\.com
[@\/\.\ ]streamsend\.com
[@\/\.\ ]strongalertlogical\.com
[@\/\.\ ]studio98\.com
[@\/\.\ ]subsbloomberg\.com
[@\/\.\ ]summerskinny([\w-]+)?\.us
[@\/\.\ ]sunnywinco\.com
[@\/\.\ ]sunrise-invest\.net
[@\/\.\ ]sweetharmony\.hu
[@\/\.\ ]syriatelmail\.net
[@\/\.\ ]szerszamwebaruhaz\.com
[@\/\.\ ]szpcair\.com
[@\/\.\ ]sztarajanlat([\w-]+)?\.TLD
[@\/\.\ ]szupertolto\.com
[@\/\.\ ]t5a\.eu
[@\/\.\ ]taiwan-liwang\.com
[@\/\.\ ]targetdataproviders\.com
[@\/\.\ ]targetleadsus\.com
[@\/\.\ ]techcello\.com
[@\/\.\ ]technologynetworks.com
[@\/\.\ ]temkardelenlerkoleji\.com
[@\/\.\ ]tengchaochem\.com
[@\/\.\ ]terrapinn\.com
[@\/\.\ ]th-display\.com
[@\/\.\ ]theattachmategroup\.com
[@\/\.\ ]thecornerstonegroupinc\.com
[@\/\.\ ]theobio([\w-]+)\.it
[@\/\.\ ]thesyriamail\.com
[@\/\.\ ]theurbanheels\.com
[@\/\.\ ]thinkbeforeprinting\.org
[@\/\.\ ]thinksmoney\.com
[@\/\.\ ]timesgroup\.com
[@\/\.\ ]tinyfreeware\.com
[@\/\.\ ]tisztitoszer-depo\.hu
[@\/\.\ ]tmnplc\.com
[@\/\.\ ]tmsnewsletter\.com
[@\/\.\ ]tnd\.it
[@\/\.\ ]tonkalast\.com
[@\/\.\ ]topbandled\.com
[@\/\.\ ]tozsde-etelfutar\.hu
[@\/\.\ ]trackinguniversal\.com
[@\/\.\ ]tradetracker\.net
[@\/\.\ ]trainhr\.com
[@\/\.\ ]trendsservicesurvey\.com
[@\/\.\ ]tridentnets\.com
[@\/\.\ ]tvspeciasltvsponline\.us
[@\/\.\ ]twcable\.com
[@\/\.\ ]twoo(cdn|mail)?\.com
[@\/\.\ ]uaeconsult\.org
[@\/\.\ ]ugatasstoppolo\.com
[@\/\.\ ]ugyismegveszel\.hu
[@\/\.\ ]ukbusinessdata\.uk.com
[@\/\.\ ]uksalesskillsaudit.com
[@\/\.\ ]unclaimedassets\.co\.uk
[@\/\.\ ]unsubscribdeme\.us
[@\/\.\ ]uob-limited\.com
[@\/\.\ ]uobgroup\.com
[@\/\.\ ]url\.ca
[@\/\.\ ]vaboomz\.com
[@\/\.\ ]valamihasznosat\.eu
[@\/\.\ ]variedadextreme\.com
[@\/\.\ ]vasarlasrafel\.com
[@\/\.\ ]vasarol([\w-]+)?\.TLD
[@\/\.\ ]vemployee\.com
[@\/\.\ ]vhost\.hu
[@\/\.\ ]videoizlen\.net
[@\/\.\ ]vitalityfall\.com
[@\/\.\ ]vn\.ua
[@\/\.\ ]vonazon\.com
[@\/\.\ ]vosz-besz\.hu
[@\/\.\ ]vpn\.by
[@\/\.\ ]vresp\.com
[@\/\.\ ]vsnl\.net
[@\/\.\ ]vxivh\.com
[@\/\.\ ]waimaomaijia\.com
[@\/\.\ ]wattguard\.hu
[@\/\.\ ]wctpresents\.org
[@\/\.\ ]wdeer-led\.com
[@\/\.\ ]web\.id
[@\/\.\ ]webdevelopersrus\.com
[@\/\.\ ]webdigitech\.com
[@\/\.\ ]webhosting-network-services\.com
[@\/\.\ ]webmarketing123\.com
[@\/\.\ ]webpronews\.com
[@\/\.\ ]webrankonline\.com
[@\/\.\ ]webscareer\.com
[@\/\.\ ]webshop(-)?[0-9]+\.com
[@\/\.\ ]websiteinformacio\.hu
[@\/\.\ ]wedrownicy\.org
[@\/\.\ ]weebly\.com
[@\/\.\ ]wellnessrelaxing\.eu
[@\/\.\ ]wellsfargo\.com
[@\/\.\ ]wgfw\.info
[@\/\.\ ]whatworksbook\.com
[@\/\.\ ]wheemjabrudnaifly\.us
[@\/\.\ ]wholesalehandicraft\.com
[@\/\.\ ]whynot-webshop\.com
[@\/\.\ ]wifi[\w-]+-hu\.TLD
[@\/\.\ ]workcenter\.hu
[@\/\.\ ]worldnetclass\.com
[@\/\.\ ]worldofadrenalin\.com
[@\/\.\ ]worldphotographiccup\.org
[@\/\.\ ]xastgs\.com
[@\/\.\ ]xls.hu
[@\/\.\ ]yadari\.com
[@\/\.\ ]yahoo\.com.(cn|hk)
[@\/\.\ ]yahoo\.pt
[@\/\.\ ]yancfz\.com
[@\/\.\ ]yandex\.ru
[@\/\.\ ]yes-us-solar\.com
[@\/\.\ ]ymail\.com
[@\/\.\ ]ynsbfy\.com
[@\/\.\ ]yooga\.ru
[@\/\.\ ]youlube\.com
[@\/\.\ ]z-vps\.hu
[@\/\.\ ]zbxbn\.com
[@\/\.\ ]zeus-online\.hu
[@\/\.\ ]zhiyinqipai\.com
[@\/\.\ ]ziffdavismail\.com
[@\/\.\ ]ztouvalve\.com
[@\/\.\ ]zuggo\.hu
[@\/]([\w-]+)\.(cc|cl|club|info|ir|pro|pw)
[^w]hitel[\w-]+\.TLD
^http:\/\/([\w-]+)\.([\w-]+)\.(be|eu|in)\/
adsystem\.com
akcioink\.hu
alkatresz(ar|bolt)\.hu
apro(-)?(hir|info|oldal)([\w-]+)?\.hu
aralatt\.TLD
arcsokkentesek([\w-]+)?\.com
babyliss-hu\.com
biciklis-szett\.com
bike-alarm\.TLD
buntetes([\w-]+)?\.net
car(-)?cam.*\.TLD
cegesinfok\.hu
conferences\.info
dietoffer([\w-]+)?\.us
diets-([\w-]+)?\.com
discount\.net
doctor([\w-]+)?\.ru
drogteszt([\w-]+)?\.TLD
e(-)?cigi.*\.com
elalvas(-)?stop\.com
email\.eu
ertesites\.com
eur(ope)?job([\w-]+)?\.(com|org)
gaymassage([\w-]+)?\.com
haszon\.hu
hatekony[\w-]+kovetes\.TLD
healthcare\.co\.uk
healthexchange\.com
horkolasnak-vege\.com
horkolsz\.com
horvatorszag([\w-]+)?@[\w-]+\.TLD
http:\/\/(([\w-\]+)\.)?([\w-\.]+)med([\w-]+)\.com\/\?([\w]+)
http:\/\/([\w-]+)\.([\w-]+)\.(be|com|eu|in|ru).* (night|bedroom) 
http:\/\/([\w-]+)\.([\w-]+)\.ru
http:\/\/([\w-]+)\.ru\/\?([\w]+)
http:\/\/www\.([\w-]+)(-([\w]+))?\.in
http:\/\/www\.([\w-]+)\.(com|eu)\/([0-9-]+)\/([\w\/]+)\.html
hyaluron[\w-]+\.TLD
idevnews\.com
ingyen([\w-]+)?\.hu
jobsiniteu\.com
kedvezmenyeso\.TLD
kiarusitas\.com
kosmodisk([\w-]+)?\.TLD
kovesdnyomon\.TLD
kuponjaink\.hu
leertekeles([\w-]+)?\.com
legjobb[\w-]+.com
legyen-eleg\.com
lepeselony\.hu
list\.ru
mailsystem\.com
marketingexpressz\.hu
maxfelaron\.hu
medicalassist\.com
megved([\w-]+)?\.com
nyari-gyorskolcson\.com
nyomkoveto[\w-]+\.com
penz-gyorsan\.com
penzugyitippek\.com
praktikustermekek\.com
raktarkisopres\.com
riddex([\w-]+)?\.TLD
shop\.info
sikeresen\.net
supplier\.cn
szekhelybudapest\.hu
tippjeink\.hu
tisztessegessoforoknek\.com
tvtermek\.com
x(-)?hose([\w-]+)?\.TLD
x6[\w-]+mop([\w-]+)?\.TLD
